PIDN,Ca,P,pH,SOC,Sand
H9JrUYnp,-0.00084082196600826,-0.000230359668739821,-2.16058731396535e-06,-0.00121357695591791,0.000173001641975602
HHYmmHVk,-0.00128387930229189,-0.000457249397972569,-0.000832156380754944,-0.00198621606809506,0.00420305796167713
HJ5U4uqL,-0.000892238016270041,-0.000622721378079473,-0.00289985810286958,-0.000948278032660739,-0.000319327480287736
HNQxYc4w,-0.00105862383951538,-0.00039340798569008,-0.000787856701623952,-0.00151003470091874,0.000517103174083475
HQYhKHZ8,-0.00106330670018081,-0.000508745146816386,-0.00229525155832799,-0.00111170195099757,-0.00116780247039006
HSCMx0MC,-0.0013111122646391,-0.000424181191151263,-0.00146977354575369,-0.00158032850954871,0.00414297232464535
HXYuE0fx,0.00775298756169347,9.58003428883703e-05,0.00708444176059203,0.00228521748734305,-0.00236559785057035
HdKcxEWr,-0.000150489712226234,0.00271534496378247,0.00171299105190261,0.00141956131132407,-0.000700841019336419
HecW1iCC,-0.000808454762531936,-0.000250448356531248,-0.00143321543030723,-0.000989095035392159,2.229603143004e-06
HpbKB8rv,-0.000883533942043395,-0.000558034035259624,-0.00352104208362831,0.00556416581817304,-0.00276304432904922
HrkoYjCg,-0.000487875869023611,0.00269919521401177,-0.000717539214722581,0.00292818300920001,-0.00134026655201935
I5P2uquT,-0.000393676379849356,0.000185058578221179,-0.00059850386351287,-0.000635688982584903,-0.00112463930806503
I94qkDM7,-0.000958831600093009,-0.00059066983310067,-0.00127487108769322,-0.00127410131273065,0.00235055520337752
I9sQbtt8,-0.000628128901133611,-0.00064003774600817,-0.00230073474416689,0.00697695749415729,-0.00250511852625086
IFxgw6ZX,-0.000796610278238429,-0.000558699794343398,-0.000215441346782607,-0.000595881756415891,-0.00109079429395461
IPPPSyoU,-0.00121488727479301,-0.000722911450215509,-0.00257944660873774,-0.000256604220996663,-0.00115358581445422
IQOYQubU,0.00510712893347879,-0.000129165267153715,0.00638863541294336,0.00110400395315652,-0.00243358682787044
IYNE2SxU,-0.000959885481918748,-0.000797981552669524,0.000172569013430148,-0.00137974837059165,-0.00110104087644465
IZRFk9kN,-0.000568469575137164,0.000359109845707445,0.00119787371090802,-0.0011757111242282,0.000313255240177014
Iaq3v0t3,0.00348210027485269,0.00144664984970424,0.00677134129666196,-0.00122451215909558,0.000642176120639609
IbVwu1t6,-0.00116344971222493,-0.000852013154066402,-0.00284208021645729,-0.000376542638355758,-0.000961684771524069
IcHKTLyo,-0.000521412879889526,-0.000131309868599377,-0.000321941359739931,0.000245086407834427,-0.00133892165046043
IpW80wVB,-0.00110743003167696,-0.000590213903684913,-0.00194494950213201,-0.000867270050927143,0.000278076665974686
Itb0PYUV,0.00607941986368057,0.00144567167508099,0.00662805761654786,0.00499893175129163,-0.00307301506613552
J8fpSwS0,-0.00117610927035747,-0.000121542036411552,0.000863016315121701,-0.00175725777452291,0.00268012312704786
JE1SlbD0,0.0019362177602618,0.00436241727105479,0.0016790032518087,0.00565427616926221,-0.00299856861166663
JEB4McNb,0.00298591539461708,0.000456689162063182,0.00585868513500213,-0.000750235584410999,-0.00166905063890264
JEE4QVeQ,-0.000538216092133283,-0.000535367888060269,0.00114367881900968,-0.000930366759550731,-0.0016169938212714
JJSEU2VQ,-0.00126814877663133,-9.28612220057603e-06,-0.000864997510155419,-0.00157392985882203,0.00450706723607514
JSsVriP2,6.76901518907533e-05,-0.000693636237863637,0.00159810559094485,-0.00131718901409558,-0.000615905418471024
JUvQNiOK,-0.000151006937215524,0.000712823981353975,0.00213115450322529,-0.00104972246092902,0.00113905366969231
JZbrRtm2,0.000438114714975142,0.000961546653853521,0.00289942748044219,-0.00162820754235466,-0.000656031697745785
JcE9G92B,-0.000329637946499286,-5.89476645358182e-05,-0.000339589989457886,0.00234684895815837,-0.00202284639506761
JnNYpXHr,0.00170050472794544,0.00604958557533468,0.000708602933971864,0.00524871567687054,-0.00289213569696264
JzpbnOtz,-0.000959024337941077,-0.000328606925786107,-0.000156334262353479,-0.00146130838332524,0.00234290337661828
JzzUhPQp,0.00721037173768515,0.00151014942157403,0.00707796644831679,-0.00114399882048089,-0.00181159889646042
K05R8dQK,-0.000849798516143461,-0.000186294179941645,-0.00122309135595981,0.00170059486130646,-0.000650481638536495
K17pG2mG,-0.000966140152530437,-0.000524113927419277,0.00201524824042556,-0.00160949797501671,0.00245224725680908
K8BellUe,0.000780246581275442,-0.000268575600594306,-0.000522584692934806,0.00045027094609542,-0.00188193611158982
KJ2eH6rr,-0.00044684312167072,0.00368841445701838,-1.80211059906272e-05,-0.000712405337268647,-0.00287928903519085
KJEJ6Glk,0.00168660515521255,0.00185406191546796,0.00150571706823097,0.00440605219600596,-0.00302416770958971
